Day,Time,Hour,Downlink_traffic,Downlink_traffic (normalized),Uplink_traffic_volume_(bit),Uplink_traffic (normalized),Average_user_number,Average_user_number(normalized),Maximum_user_number,Maximum_user_number(normalized),User_Downlink_Average_Throughput_(kbps),User_Downlink_Average_Throughput_(kbps) (normalized),User_Uplink_Average_Throughput_(kbps),User_Uplink_Average_Throughput_(kbps) (normalized),Cell_Downlink_Average_Throughput_(kbps),Cell_Downlink_Average_Throughput_(kbps) (normalized),Cell_Uplink_Average_Throughput_(kbps),Cell_Uplink_Average_Throughput_(kbps) (normalized),Downlink_Resource_Block_Utilizing_Rate_(Percentage),Downlink_Resource_Block_Utilizing_Rate_(Percentage)(normalized),Uplink_Resource_Block_Utilizing_Rate_(Percentage),Uplink_Resource_Block_Utilizing_Rate_(Percentage) (normalized),Average_CPU_Load_by_user_plane,Average_CPU_Load_by_user_plane (normalized)
Sunday,0,0:00,12402431560,0.240162652,466418008,0.07058385,13.809,0.176815137,19,0.073170732,12161.46757,0.41422065,1044.351371,0.245024989,17740.67018,0.805949759,1108.131308,0.213393796,16.304,0.16392221,7.630666667,0.127181593,8,0.363636364
Sunday,1,1:00,11598890288,0.22451143,227583504,0.031279045,12.592,0.145822192,22,0.109756098,13254.13182,0.458049556,504.6315896,0.072911557,21508.38312,1,669.3435605,0.083314768,12.40533333,0.121199281,7.125333333,0.104293738,8,0.363636364
Sunday,2,2:00,6949345224,0.133948488,176669624,0.022900188,10.609,0.095321771,17,0.048780488,8179.108647,0.254480424,387.144045,0.035445477,19513.94529,0.897279557,608.280594,0.065212596,10.23466667,0.09741237,6.709333333,0.08545202,8,0.363636364
Sunday,3,3:00,4305694456,0.082455968,200815160,0.0268738,11.041,0.106323376,20,0.085365854,22621.70346,0.833801224,718.5637783,0.141133261,20329.72976,0.939295277,867.7969647,0.14214646,4.846666667,0.038368814,5.934666667,0.05036536,8,0.363636364
Sunday,4,4:00,4987387424,0.095733852,304987240,0.044017317,11.774,0.12499045,24,0.134146341,6444.42128,0.184898712,331.2804261,0.017630901,13736.89952,0.599741729,451.4410305,0.018717364,8.816,0.081866133,7.398666667,0.116673712,8,0.363636364
Sunday,5,5:00,14928927128,0.289373246,987447440,0.156329251,20.968,0.359131077,38,0.304878049,3048.376873,0.048676711,525.8427744,0.079675678,9674.351489,0.390506461,751.3071081,0.107612936,39.568,0.418857118,12.964,0.368742074,10,0.545454545
Sunday,6,6:00,18468282616,0.35831213,1469591152,0.235675259,27.94,0.536684748,51,0.463414634,3381.920466,0.062055799,581.6997046,0.097488121,10087.71316,0.411796016,884.0427707,0.146962544,47.89733333,0.510132815,18.36,0.61314089,11,0.636363636
Sunday,7,7:00,19368184824,0.375840251,3131169576,0.509119903,25.071,0.463620852,47,0.414634146,4124.515958,0.09184276,1606.273968,0.424218767,10955.79757,0.456505364,1940.122533,0.460038354,43.48533333,0.461784603,19.444,0.662238058,10,0.545454545
Sunday,8,8:00,21137491176,0.41030246,4445015128,0.725338424,25.386,0.471642855,37,0.292682927,4639.231365,0.112489005,2572.911353,0.732473686,11134.60628,0.465714631,2784.711596,0.710417552,42.54266667,0.451454538,19.24666667,0.65330032,11,0.636363636
Sunday,9,9:00,15115277984,0.293002952,1956681704,0.315835365,24.763,0.455777116,45,0.390243902,4262.51952,0.097378354,881.9845563,0.193247176,9460.583287,0.37949666,1173.324505,0.232720379,43.38,0.460630324,17.03466667,0.553113111,10,0.545454545
Sunday,10,10:00,22716687808,0.441061747,1855831960,0.299238603,29.633,0.579799832,41,0.341463415,3613.674817,0.071351921,618.3762543,0.109184055,10319.57075,0.423737484,944.5413241,0.164897396,47.99333333,0.511184816,20.312,0.701552026,11,0.636363636
Sunday,11,11:00,21742170192,0.422080281,1542427808,0.24766193,25.72,0.480148725,44,0.37804878,4547.878261,0.108824653,584.7799207,0.098470384,10988.55828,0.458192654,860.5617251,0.140001567,43.17333333,0.4583656,18.95733333,0.640195664,11,0.636363636
Sunday,12,12:00,19431126088,0.377066209,1812079088,0.292038227,25.719,0.480123259,40,0.329268293,4439.94233,0.104495131,1343.367687,0.340379516,10519.82468,0.434051253,1343.047835,0.283035015,39.628,0.419514618,17.228,0.561869678,11,0.636363636
Sunday,13,13:00,20877175656,0.405232084,1273183368,0.203352586,27.159,0.516795273,40,0.329268293,4870.092979,0.121749317,771.8204544,0.158116499,11258.69966,0.472105869,947.6609009,0.165822197,40.51866667,0.42927485,16.38133333,0.523521952,11,0.636363636
Sunday,14,14:00,21021706536,0.408047229,1594050360,0.256157413,28.929,0.561871291,42,0.353658537,5293.192119,0.138720653,859.5245476,0.186084813,11077.43645,0.462770187,1052.284031,0.19683782,39.608,0.419295452,18.77866667,0.632103388,11,0.636363636
Sunday,15,15:00,16914296192,0.328043882,1365266160,0.218506578,26.363,0.496523799,41,0.341463415,4279.118497,0.098044171,516.1104349,0.076572093,9145.161455,0.363251345,776.3175265,0.115027298,42.85066667,0.454829707,19.14666667,0.648771061,11,0.636363636
Sunday,16,16:00,17760940120,0.344534649,1262897416,0.201659835,25.47,0.473782056,40,0.329268293,5491.11884,0.146659882,784.4227193,0.162135286,10523.59217,0.434245292,957.0210478,0.168597021,38.51866667,0.407358163,16.50666667,0.529198623,11,0.636363636
Sunday,17,17:00,20638707360,0.400587245,1906489552,0.307575283,31.049,0.615860646,50,0.451219512,4641.417811,0.112576707,594.3191215,0.101512378,10095.20974,0.412182116,906.0870238,0.153497583,45.08533333,0.479317953,22.37333333,0.794915152,12,0.727272727
Sunday,18,18:00,17883866328,0.346928982,1762907080,0.283946029,36.468,0.753864568,55,0.512195122,2645.154589,0.032502675,313.8840891,0.012083312,7733.272879,0.290534203,702.4049094,0.093115835,61.67466667,0.661109569,25.55866667,0.939187149,14,0.909090909
Sunday,19,19:00,14154750272,0.274293978,1421984664,0.227840697,30.489,0.601599307,58,0.548780488,3498.852721,0.066746181,301.0419423,0.007988028,8772.041435,0.344034374,670.4088001,0.083630559,40.22133333,0.426016569,20.41466667,0.706202066,14,0.909090909
Sunday,20,20:00,13440941632,0.260390551,1596647976,0.2565849,31.261,0.621259582,52,0.475609756,3985.448287,0.086264483,538.7230563,0.083783123,9223.725295,0.367297655,889.4167137,0.148555655,35.23066667,0.371327129,20.956,0.730720454,12,0.727272727
Sunday,21,21:00,21147122512,0.410490057,1845589240,0.297552967,36.665,0.758881504,59,0.56097561,5722.189503,0.155928579,484.8614263,0.066606969,10990.00554,0.458267193,864.1038242,0.141051626,39.48533333,0.417951228,23.77733333,0.858505948,13,0.818181818
Sunday,22,22:00,16884737936,0.327468152,1400599704,0.224321391,26.009,0.487508595,44,0.37804878,6528.00806,0.188251542,763.5568282,0.155481277,11178.49587,0.467975097,948.2315971,0.165991381,30.08533333,0.314942797,16.17466667,0.514161483,12,0.727272727
Sunday,23,23:00,14220712368,0.275578775,890914968,0.140442978,16.761,0.251992767,27,0.170731707,6666.994998,0.193826581,597.1849418,0.102426271,12989.44306,0.561245137,744.5131564,0.105598863,20.028,0.204731082,11.99333333,0.324778066,9,0.454545455
Monday,0,0:00,7147352000,0.137805225,526565336,0.080482248,12.69,0.148317926,22,0.109756098,10278.38606,0.338686558,637.3310742,0.115228634,10976.94448,0.457594503,701.9205255,0.092972239,8.636,0.079893631,9.609333333,0.216800531,8,0.363636364
Monday,1,1:00,1837483000,0.034380621,340452600,0.049853823,10.616,0.095500038,18,0.06097561,9589.604565,0.311058182,1313.242582,0.330772799,4980.236072,0.14874329,895.9821252,0.150501977,3.088,0.01909674,9.045333333,0.191255511,8,0.363636364
Monday,2,2:00,2776104840,0.052662916,298837128,0.043005198,11.126,0.108488043,20,0.085365854,17888.61345,0.643947702,558.5180034,0.090095614,5707.499322,0.186199861,616.797444,0.067737424,4.48,0.034350755,9.988,0.233951326,8,0.363636364
Monday,3,3:00,6925114152,0.13347652,497898416,0.075764556,12.274,0.137723788,21,0.097560976,26765.07545,1,1128.802653,0.271956001,12318.4971,0.526689101,1023.147614,0.188200302,5.972,0.050700603,9.72,0.221812911,8,0.363636364
Monday,4,4:00,10475255016,0.202625479,1024329048,0.162398828,13.657,0.172944203,23,0.12195122,8079.329694,0.250478095,1705.20486,0.45576724,13355.48571,0.580097599,1743.912819,0.401871805,17.92933333,0.181733172,9.421333333,0.208285524,8,0.363636364
Monday,5,5:00,16744321392,0.324733145,1013386528,0.160598026,22.306,0.393205491,48,0.426829268,4730.452396,0.116148059,698.6438509,0.134780915,11247.76405,0.471542647,896.1329131,0.150546678,33.36,0.35082772,12.724,0.357871852,10,0.545454545
Monday,6,6:00,24196237376,0.469880128,1542065048,0.247602231,32.04,0.641098123,48,0.426829268,4114.309434,0.091433357,737.9103569,0.14730277,11501.17329,0.484594099,983.3112266,0.176390769,48.872,0.520813547,20.504,0.710248203,11,0.636363636
Monday,7,7:00,23561774240,0.457522178,1494506632,0.23977558,29.69,0.581251433,41,0.341463415,5170.776173,0.133810309,819.437126,0.173301172,12228.01044,0.522028725,1030.365933,0.190340179,38.06266667,0.402361158,17.53333333,0.575699016,10,0.545454545
Monday,8,8:00,19682272056,0.381957982,1161411432,0.184958367,28.117,0.54119235,47,0.414634146,5682.420798,0.154333379,540.4728369,0.084341118,11656.302,0.492583764,801.2402973,0.122415676,36.77866667,0.388290645,17.76,0.585965336,10,0.545454545
Monday,9,9:00,18690005408,0.362630804,1673225464,0.269187197,27.175,0.51720274,44,0.37804878,5035.904457,0.12840034,789.2647335,0.163679376,11113.89594,0.464647977,1065.041163,0.200619683,36.25466667,0.382548472,17.932,0.593755662,10,0.545454545
Monday,10,10:00,17209459304,0.333793012,1320880184,0.211202013,27.686,0.530216212,39,0.317073171,5198.404537,0.134918537,565.7570869,0.092404115,10391.80906,0.427458006,810.9430041,0.125292052,37.492,0.396107596,17.30266667,0.565251525,10,0.545454545
Monday,11,11:00,21914165440,0.425430371,1535743416,0.246561885,29.585,0.578577431,39,0.317073171,3219.466236,0.055539441,612.2711356,0.107237169,9757.974076,0.394813314,860.0920699,0.139862337,57.99866667,0.620826697,19.67866667,0.672866719,10,0.545454545
Monday,12,12:00,21727606152,0.421796605,1707555440,0.274836854,29.29,0.571064762,47,0.414634146,3141.960445,0.052430532,490.9342401,0.068543554,9730.31394,0.393388721,826.1987912,0.129814644,56.41466667,0.603468681,21.084,0.736517906,11,0.636363636
Monday,13,13:00,18153280856,0.352176586,1152969896,0.18356915,25.46,0.473527389,44,0.37804878,3863.756585,0.081383191,549.0387456,0.087072735,10634.64208,0.439964746,796.8459117,0.121112956,38.39066667,0.405955495,15.67866667,0.491696359,10,0.545454545
Monday,14,14:00,12848959160,0.248860031,982105016,0.155450052,20.657,0.35121094,31,0.219512195,3600.673874,0.070830427,343.8230191,0.021630659,8099.700041,0.309406468,547.0215666,0.047052301,43.21733333,0.458847767,18.11066667,0.601847938,10,0.545454545
Monday,15,15:00,12956627776,0.250957179,1058274752,0.167985245,24.548,0.45030178,36,0.280487805,3777.441178,0.07792091,509.3446606,0.074414527,7653.45164,0.286423133,712.2956565,0.096047956,43.94933333,0.466869274,16.124,0.511866659,10,0.545454545
Monday,16,16:00,17573042992,0.340874825,1329594008,0.21263604,26.289,0.494639265,36,0.280487805,4629.496322,0.112098513,447.8926202,0.054817837,10373.27464,0.42650342,724.091795,0.099544932,34.124,0.359199895,18.32133333,0.611389577,11,0.636363636
Monday,17,17:00,18849282352,0.365733169,1443453624,0.231373827,28.568,0.552677821,38,0.304878049,3618.204985,0.071533634,466.8770527,0.060871859,10257.73882,0.420552926,764.3196722,0.111470523,40.77066667,0.432036353,18.908,0.63796123,12,0.727272727
Monday,18,18:00,13776700552,0.266930399,2481629232,0.402225564,29.792,0.583849034,52,0.475609756,5160.286116,0.133389533,1522.510754,0.397507175,9177.944575,0.364939789,1697.721574,0.388178368,36.468,0.384886252,20.31866667,0.701853977,13,0.818181818
Monday,19,19:00,17481695584,0.339095578,2156613712,0.348738017,30.751,0.608271577,48,0.426829268,2853.988567,0.040879415,505.2693808,0.073114945,7777.696719,0.292822184,873.9703932,0.143976579,55.66933333,0.595301062,23.212,0.832900538,13,0.818181818
Monday,20,20:00,17827426144,0.345829651,1958280192,0.316098427,32.396,0.65016426,64,0.62195122,2584.690865,0.030077356,458.204866,0.058106351,7505.102836,0.278782657,808.8427117,0.124669418,59.85466667,0.641165383,24.19866667,0.877589227,14,0.909090909
Monday,21,21:00,17443788408,0.338357229,1609536536,0.25870596,27.161,0.516846207,46,0.402439024,3121.746806,0.051619723,522.588456,0.078637895,8075.132608,0.30814116,800.9218409,0.122321269,53.00266667,0.566078812,22.77066667,0.812911408,12,0.727272727
Monday,22,22:00,13640541272,0.264278314,1143923136,0.182080332,22.964,0.409962564,45,0.390243902,3901.581035,0.082900404,532.5741444,0.081822272,8199.451111,0.314543993,734.2013426,0.102541916,45.26,0.48123201,16.92533333,0.548161121,11,0.636363636
Monday,23,23:00,15822196416,0.306772173,898479064,0.141687796,21.478,0.372119082,39,0.317073171,5095.196868,0.130778675,675.1507648,0.127289109,11018.03547,0.459710831,874.0111226,0.143988653,32.38133333,0.340103155,11.704,0.31167341,10,0.545454545
Tuesday,0,0:00,9547437280,0.184553624,444320224,0.066947235,15.787,0.227188224,23,0.12195122,5715.075755,0.155643233,275.9927833,0,9747.793426,0.394288975,388.3028747,0,26.02533333,0.270451922,8.693333333,0.175312519,8,0.363636364
Tuesday,1,1:00,9916521976,0.191742584,344588720,0.050534501,13.347,0.165049533,21,0.097560976,7030.070509,0.208390251,366.1331279,0.02874522,11602.00296,0.489787176,454.1238457,0.019512687,23.728,0.245276954,7.464,0.119632828,8,0.363636364
Tuesday,2,2:00,6417103600,0.123581588,208827360,0.028192361,11.483,0.117579647,19,0.073170732,8772.922327,0.278299455,601.9446443,0.103944112,14674.67567,0.648040443,699.2682086,0.092185957,11.40666667,0.110255549,6.188,0.061839483,8,0.363636364
Tuesday,3,3:00,4826211472,0.092594498,197372624,0.026307265,10.947,0.103929508,19,0.073170732,11752.71754,0.397824885,487.0230191,0.067296288,15698.72351,0.700782446,575.7358832,0.055564686,8.212,0.075247293,6.612,0.081043541,8,0.363636364
Tuesday,4,4:00,12925207072,0.250345173,509929872,0.077744563,13.643,0.172587669,22,0.109756098,16325.94202,0.581265887,693.4432609,0.133122477,18724.61291,0.856626211,797.0381615,0.121169949,13.704,0.135430517,9.374666667,0.20617187,8,0.363636364
Tuesday,5,5:00,9700102912,0.187527216,689819656,0.107348882,17.497,0.270736242,47,0.414634146,4798.522499,0.118878485,546.1508184,0.086151792,11403.78239,0.479578131,743.1031223,0.105180857,18.31066667,0.185911953,10.89333333,0.274956217,10,0.545454545
Tuesday,6,6:00,13679084320,0.265029049,921089080,0.145408708,24.375,0.445896045,50,0.451219512,3706.255434,0.075065511,552.5807393,0.088202256,10687.25219,0.442674349,774.1447872,0.114383187,31.62933333,0.33186248,15.57733333,0.487106709,11,0.636363636
Tuesday,7,7:00,15372120808,0.298005687,1278559432,0.204237321,26.534,0.5008786,44,0.37804878,3015.07747,0.047341007,590.2100813,0.10020203,9684.183449,0.391012841,837.7448132,0.133237473,41.07733333,0.435396911,16.29066667,0.519415424,11,0.636363636
Tuesday,8,8:00,19867165512,0.385559301,1120336824,0.178198751,25.305,0.469580054,40,0.329268293,4985.63656,0.126383996,633.4009711,0.113975348,11594.45343,0.489398349,845.1628026,0.135436542,40.67066667,0.430940518,15.10666667,0.465788997,11,0.636363636
Tuesday,9,9:00,14376739816,0.278617848,1096401864,0.174259794,23.58,0.425650037,41,0.341463415,4344.42502,0.100663744,636.0898351,0.114832811,10420.71381,0.428946701,874.7945377,0.144220897,32.3,0.339211876,14.97733333,0.459931155,11,0.636363636
Tuesday,10,10:00,21390354736,0.415227687,1428818488,0.228965334,28.152,0.542083684,45,0.390243902,3728.801583,0.075969881,512.9547694,0.07556577,11129.26315,0.465439441,813.3791904,0.126014262,42.29733333,0.44876609,17.68,0.582341929,11,0.636363636
Tuesday,11,11:00,18253681576,0.354132172,1930107464,0.311462064,26.491,0.499783533,46,0.402439024,3978.026451,0.085966779,668.9865692,0.125323384,10729.40008,0.444845111,989.0850366,0.17810242,40.16,0.425344457,17.80533333,0.5880186,11,0.636363636
Tuesday,12,12:00,17324491272,0.336033582,1111117880,0.176681597,24.096,0.438790842,38,0.304878049,4098.511089,0.090799654,430.5030801,0.049272416,10322.85184,0.423906471,706.0535476,0.094197477,39.476,0.41784895,16.764,0.540853916,11,0.636363636
Tuesday,13,13:00,14401884392,0.279107609,2100559000,0.339513138,24.606,0.451778847,41,0.341463415,3764.983321,0.077421201,588.4721002,0.099647798,8606.335222,0.335499931,995.3227541,0.179951597,40.98666667,0.434403355,24.50533333,0.891478954,12,0.727272727
Tuesday,14,14:00,11135176864,0.215479309,850214832,0.133744989,22.33,0.393816691,38,0.304878049,5045.988306,0.128804823,497.4982089,0.070636764,9205.569768,0.366362582,719.1558668,0.098081671,27.80533333,0.289957774,14.26933333,0.427864001,11,0.636363636
Tuesday,15,15:00,18662045520,0.362086206,1849175960,0.29814323,29.119,0.56670996,40,0.329268293,4234.675535,0.096261477,684.0704155,0.130133533,9799.842317,0.396969673,983.448347,0.176431418,46.48933333,0.494703467,19.992,0.687058397,12,0.727272727
Tuesday,16,16:00,14954809904,0.289877386,1198937680,0.191134032,29.133,0.567066493,47,0.414634146,3211.06403,0.055202412,320.9891198,0.014349064,8261.572787,0.317743474,590.6841848,0.059996124,49.79866667,0.530968279,19.76533333,0.676792077,12,0.727272727
Tuesday,17,17:00,10540815576,0.203902455,1254671992,0.200306184,25.877,0.484146994,47,0.414634146,3677.799069,0.07392407,477.9574816,0.064405342,7983.295131,0.303411213,714.9792214,0.096843501,30.236,0.316593855,16.904,0.547194879,12,0.727272727
Tuesday,18,18:00,12814695944,0.248192658,1092486584,0.173615459,28.214,0.543662617,46,0.402439024,3958.383878,0.085178877,313.5855718,0.011988117,8534.721084,0.331811556,531.3611934,0.042409769,32.69733333,0.343565991,18.92533333,0.638746301,13,0.818181818
Tuesday,19,19:00,9957426256,0.19253931,1088581576,0.172972815,28.907,0.561311025,55,0.512195122,2553.929212,0.028843446,557.1196018,0.089649672,7891.877315,0.298702879,792.5989662,0.119853945,31.552,0.331015035,17.524,0.575276285,13,0.818181818
Tuesday,20,20:00,12612921064,0.244262526,1290810056,0.206253396,31.755,0.63384012,46,0.402439024,5267.970166,0.137708951,458.8746654,0.058319946,9370.85045,0.374875109,751.7191662,0.107735091,23.68266667,0.244780176,17.8,0.58777704,13,0.818181818
Tuesday,21,21:00,10699805232,0.206999225,970689320,0.15357138,26.503,0.500089133,53,0.487804878,6442.951131,0.184839742,624.8562728,0.111250494,9694.249785,0.391531292,805.3548097,0.123635427,22.43066667,0.231060329,15.9,0.501721118,12,0.727272727
Tuesday,22,22:00,17501894968,0.339489017,1033950648,0.163982247,20.5,0.347212672,41,0.341463415,7162.966845,0.213720984,1004.622914,0.23235582,11921.27292,0.506230682,972.6430136,0.173228167,29.11066667,0.304262065,12.564,0.350625038,12,0.727272727
Tuesday,23,23:00,6450999528,0.124241806,401700848,0.059933398,13.279,0.163317799,24,0.134146341,13896.70298,0.483824345,1430.196661,0.36806876,13295.46505,0.577006328,1021.313156,0.187656475,8.22,0.07533496,6.413333333,0.072045413,9,0.454545455
Wednesday,0,0:00,2696185944,0.051106271,184782840,0.024235374,11.207,0.110550844,20,0.085365854,6730.287298,0.196365359,716.4449094,0.140457566,8501.83188,0.330117648,732.9278586,0.102164391,6.590666667,0.057480165,5.954666667,0.051271212,8,0.363636364
Wednesday,1,1:00,3077878992,0.058540815,184599464,0.024205196,9.197,0.059362824,17,0.048780488,7257.698048,0.217520838,789.3205703,0.163697182,10089.8517,0.411906159,848.491299,0.136423278,8.750666667,0.081150188,5.856,0.046802343,8,0.363636364
Wednesday,2,2:00,1132049080,0.020640315,111426384,0.01216316,7.652,0.020016808,15,0.024390244,16598.46038,0.592197133,1380.094683,0.352091536,14093.00833,0.618082564,1305.293551,0.271842723,2.58,0.013529902,5.405333333,0.026390482,8,0.363636364
Wednesday,3,3:00,285709128,0.004155468,46950744,0.001552455,6.866,0,13,0,17504.7007,0.628548209,679.2271615,0.128589048,9995.771193,0.407060687,799.4473599,0.121884158,1.345333333,0,4.822666667,0,8,0.363636364
Wednesday,4,4:00,7718660056,0.148933054,322915672,0.046967785,11.425,0.11610258,27,0.170731707,11533.55014,0.389033651,692.3676557,0.132779473,13451.68934,0.585052419,797.8742637,0.121417812,17.624,0.178387224,6.910666667,0.094570928,8,0.363636364
Wednesday,5,5:00,11335112632,0.21937362,643107752,0.099661541,20.233,0.340413069,39,0.317073171,10056.56332,0.329788813,932.7956973,0.209450547,12823.43949,0.55269538,1017.981461,0.186668791,19.624,0.200303911,9.430666667,0.208708255,10,0.545454545
Wednesday,6,6:00,17477313704,0.339010228,1329613112,0.212639184,30.167,0.593399037,47,0.414634146,9283.060468,0.298762097,972.2499035,0.222032259,12838.42018,0.553466937,1090.66839,0.208216898,24.29466667,0.251486682,14.62666667,0.444048554,11,0.636363636
Wednesday,7,7:00,19291355600,0.374343787,1391906992,0.222890839,29.299,0.571293962,45,0.390243902,4329.454682,0.100063255,410.6790925,0.042950664,10668.42799,0.441704838,690.7634449,0.089664712,39.14533333,0.414225391,20.796,0.72347364,11,0.636363636
Wednesday,8,8:00,21916912352,0.425483875,1557406520,0.250126965,28.297,0.545776352,38,0.304878049,2250.860063,0.016686748,495.0512394,0.06985644,9392.182885,0.375973803,755.9216707,0.108980927,60.83066667,0.651860727,19.52266667,0.665801075,11,0.636363636
Wednesday,9,9:00,18725182080,0.363315968,1222213864,0.194964575,24.932,0.460080984,43,0.365853659,4264.584172,0.097461171,576.8879221,0.095953672,10797.75275,0.44836551,811.0363018,0.12531971,38.73333333,0.409710554,16.064,0.509149103,11,0.636363636
